FILE	struct
2	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" ?%d?"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
case	O
TELQUAL_IS	int
:	O
if	O
(	O
--	O
want_status_response	int
<	O
0	int
)	O
want_status_response	int
=	O
0	int
;	O
if	O
(	O
NetTrace	pointer
==	O
stdout	pointer
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" IS\r\n"	pointer
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
" IS\n"	pointer
)	O
;	O
for	O
(	O
i	int
=	O
2	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
{	O
switch	O
(	O
pointer	pointer
[	O
i	int
]	O
)	O
{	O
case	O
DO	int
:	O
cp	pointer
=	O
"DO"	pointer
;	O
goto	O
common2	O
;	O
case	O
DONT	int
:	O
cp	pointer
=	O
"DONT"	pointer
;	O
goto	O
common2	O
;	O
case	O
WILL	int
:	O
cp	pointer
=	O
"WILL"	pointer
;	O
goto	O
common2	O
;	O
case	O
WONT	int
:	O
cp	pointer
=	O
"WONT"	pointer
;	O
goto	O
common2	O
;	O
common2	O
:	O
i	int
++	O
;	O
if	O
(	O
TELOPT_OK	O
(	O
(	O
int	O
)	O
pointer	pointer
[	O
i	int
]	O
)	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %s %s"	pointer
,	O
cp	pointer
,	O
TELOPT	O
(	O
pointer	pointer
[	O
i	int
]	O
)	O
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %s %d"	pointer
,	O
cp	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
if	O
(	O
NetTrace	pointer
==	O
stdout	pointer
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\r\n"	pointer
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\n"	pointer
)	O
;	O
break	O
;	O
case	O
SB	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" SB "	pointer
)	O
;	O
i	int
++	O
;	O
j	int
=	O
k	int
=	O
i	int
;	O
while	O
(	O
j	int
<	O
length	int
)	O
{	O
if	O
(	O
pointer	pointer
[	O
j	int
]	O
==	O
SE	int
)	O
{	O
if	O
(	O
j	int
+	O
1	int
==	O
length	int
)	O
break	O
;	O
if	O
(	O
pointer	pointer
[	O
j	int
+	O
1	int
]	O
==	O
SE	int
)	O
j	int
++	O
;	O
else	O
break	O
;	O
}	O
pointer	pointer
[	O
k	int
++	O
]	O
=	O
pointer	pointer
[	O
j	int
++	O
]	O
;	O
}	O
printsub	function
(	O
0	int
,	O
&	O
pointer	pointer
[	O
i	int
]	O
,	O
k	int
-	O
i	int
)	O
;	O
if	O
(	O
i	int
<	O
length	int
)	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
" SE"	pointer
)	O
;	O
i	int
=	O
j	int
;	O
}	O
else	O
i	int
=	O
j	int
-	O
1	int
;	O
if	O
(	O
NetTrace	pointer
==	O
stdout	pointer
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\r\n"	pointer
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\n"	pointer
)	O
;	O
break	O
;	O
default	O
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
}	O
}	O
break	O
;	O
}	O
break	O
;	O
}	O
case	O
TELOPT_XDISPLOC	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"X-DISPLAY-LOCATION "	pointer
)	O
;	O
switch	O
(	O
pointer	pointer
[	O
1	int
]	O
)	O
{	O
case	O
TELQUAL_IS	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"IS \"%.*s\""	pointer
,	O
length	int
-	O
2	int
,	O
(	O
char	O
*	O
)	O
pointer	pointer
+	O
2	int
)	O
;	O
break	O
;	O
case	O
TELQUAL_SEND	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"SEND"	pointer
)	O
;	O
break	O
;	O
default	O
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"- unknown qualifier %d (0x%x)."	pointer
,	O
pointer	pointer
[	O
1	int
]	O
,	O
pointer	pointer
[	O
1	int
]	O
)	O
;	O
}	O
break	O
;	O
case	O
TELOPT_NEW_ENVIRON	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"NEW-ENVIRON "	pointer
)	O
;	O
switch	O
(	O
pointer	pointer
[	O
1	int
]	O
)	O
{	O
case	O
TELQUAL_IS	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"IS "	pointer
)	O
;	O
goto	O
env_common	O
;	O
case	O
TELQUAL_SEND	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"SEND "	pointer
)	O
;	O
goto	O
env_common	O
;	O
case	O
TELQUAL_INFO	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"INFO "	pointer
)	O
;	O
env_common	O
:	O
{	O
register	O
int	O
noquote	int
=	O
2	int
;	O
for	O
(	O
i	int
=	O
2	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
{	O
switch	O
(	O
pointer	pointer
[	O
i	int
]	O
)	O
{	O
case	O
NEW_ENV_VALUE	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\" VALUE "	pointer
+	O
noquote	int
)	O
;	O
noquote	int
=	O
2	int
;	O
break	O
;	O
case	O
NEW_ENV_VAR	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\" VAR "	pointer
+	O
noquote	int
)	O
;	O
noquote	int
=	O
2	int
;	O
break	O
;	O
case	O
ENV_ESC	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\" ESC "	pointer
+	O
noquote	int
)	O
;	O
noquote	int
=	O
2	int
;	O
break	O
;	O
case	O
ENV_USERVAR	int
:	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\" USERVAR "	pointer
+	O
noquote	int
)	O
;	O
noquote	int
=	O
2	int
;	O
break	O
;	O
default	O
:	O
if	O
(	O
isprint	function
(	O
pointer	pointer
[	O
i	int
]	O
)	O
&&	O
pointer	pointer
[	O
i	int
]	O
!=	O
'"'	O
)	O
{	O
if	O
(	O
noquote	int
)	O
{	O
putc	function
(	O
'"'	O
,	O
NetTrace	pointer
)	O
;	O
noquote	int
=	O
0	int
;	O
}	O
putc	function
(	O
pointer	pointer
[	O
i	int
]	O
,	O
NetTrace	pointer
)	O
;	O
}	O
else	O
{	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\" %03o "	pointer
+	O
noquote	int
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
noquote	int
=	O
2	int
;	O
}	O
break	O
;	O
}	O
}	O
if	O
(	O
!	O
noquote	int
)	O
putc	function
(	O
'"'	O
,	O
NetTrace	pointer
)	O
;	O
break	O
;	O
}	O
}	O
break	O
;	O
default	O
:	O
if	O
(	O
TELOPT_OK	O
(	O
pointer	pointer
[	O
0	int
]	O
)	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
"%s (unknown)"	pointer
,	O
TELOPT	O
(	O
pointer	pointer
[	O
0	int
]	O
)	O
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
"%d (unknown)"	pointer
,	O
pointer	pointer
[	O
0	int
]	O
)	O
;	O
for	O
(	O
i	int
=	O
1	int
;	O
i	int
<	O
length	int
;	O
i	int
++	O
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
" %d"	pointer
,	O
pointer	pointer
[	O
i	int
]	O
)	O
;	O
break	O
;	O
}	O
if	O
(	O
direction	char
)	O
{	O
if	O
(	O
NetTrace	pointer
==	O
stdout	pointer
)	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\r\n"	pointer
)	O
;	O
else	O
fprintf	function
(	O
NetTrace	pointer
,	O
"\n"	pointer
)	O
;	O
}	O
if	O
(	O
NetTrace	pointer
==	O
stdout	pointer
)	O
fflush	function
(	O
NetTrace	pointer
)	O
;	O
}	O
}	O
void	O
EmptyTerminal	function
(	O
void	O
)	O
{	O
fd_set	struct
o	struct
;	O
FD_ZERO	O
(	O
&	O
o	struct
)	O
;	O
if	O
(	O
TTYBYTES	O
(	O
)	O
==	O
0	int
)	O
{	O
FD_SET	O
(	O
tout	int
,	O
&	O
o	struct
)	O
;	O
select	function
(	O
tout	int
+	O
1	int
,	O
(	O
fd_set	struct
*	O
)	O
0	int
,	O
&	O
o	struct
,	O
(	O
fd_set	struct
*	O
)	O
0	int
,	O
(	O
struct	O
timeval	struct
*	O
)	O
0	int
)	O
;	O
}	O
else	O
{	O
while	O
(	O
TTYBYTES	O
(	O
)	O
)	O
{	O
ttyflush	function
(	O
0	int
)	O
;	O
FD_SET	O
(	O
tout	int
,	O
&	O
o	struct
)	O
;	O
select	function
(	O
tout	int
+	O
1	int
,	O
(	O
fd_set	struct
*	O
)	O
0	int
,	O
&	O
o	struct
,	O
(	O
fd_set	struct
*	O
)	O
0	int
,	O
(	O
struct	O
timeval	struct
*	O
)	O
0	int
)	O
;	O
}	O
}	O
}	O
void	O
SetForExit	function
(	O
void	O
)	O
{	O
setconnmode	function
(	O
0	int
)	O
;	O
do	O
{	O
telrcv	function
(	O
)	O
;	O
EmptyTerminal	function
(	O
)	O
;	O
}	O
while	O
(	O
ring_full_count	function
(	O
&	O
netiring	struct
)	O
)	O
;	O
setcommandmode	function
(	O
)	O
;	O
fflush	function
(	O
stdout	pointer
)	O
;	O
fflush	function
(	O
stderr	pointer
)	O
;	O
setconnmode	function
(	O
0	int
)	O
;	O
EmptyTerminal	function
(	O
)	O
;	O
setcommandmode	function
(	O
)	O
;	O
}	O
void	O
Exit	function
(	O
int	O
returnCode	int
)	O
{	O
SetForExit	function
(	O
)	O
;	O
exit	function
(	O
returnCode	int
)	O
;	O
}	O
void	O
ExitString	function
(	O
char	O
*	O
string	pointer
,	O
int	O
returnCode	int
)	O
{	O
SetForExit	function
(	O
)	O
;	O
fwrite	function
(	O
string	pointer
,	O
1	int
,	O
strlen	function
(	O
string	pointer
)	O
,	O
stderr	pointer
)	O
;	O
exit	function
(	O
returnCode	int
)	O
;	O
}	O
